Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201808,502,United States,010611,�,23668991
201808,502,United States,010619,�,52147
201808,502,United States,010620,�,2622
201808,502,United States,020810,�,3024793
201808,502,United States,030111,�,576299
201808,502,United States,030229,�,37918
201808,502,United States,030289,�,449031
201808,502,United States,030323,�,31081682
201808,502,United States,030324,�,211529
201808,502,United States,030325,�,790041
201808,502,United States,030326,�,268554
201808,502,United States,030331,�,3500
201808,502,United States,030369,�,669
201808,502,United States,030389,�,46405731
201808,502,United States,030461,�,132582678
201808,502,United States,030462,�,7547221
201808,502,United States,030471,�,272860024
201808,502,United States,030472,�,73766868
201808,502,United States,030474,�,4175577
201808,502,United States,030475,�,34893219
201808,502,United States,030479,�,1743926
201808,502,United States,030481,�,173463331
201808,502,United States,030483,�,89792400
201808,502,United States,030487,�,4827277
201808,502,United States,030489,�,12674765
201808,502,United States,030494,�,646464
201808,502,United States,030495,�,2467173
201808,502,United States,030499,�,321103
201808,502,United States,030510,�,155492
201808,502,United States,030520,�,3870230
201808,502,United States,030532,�,21354905
201808,502,United States,030559,�,373987
201808,502,United States,030569,�,341505
201808,502,United States,030614,�,23629382
201808,502,United States,030615,�,2624742
201808,502,United States,030617,�,39835039
201808,502,United States,030695,�,2331195
201808,502,United States,030722,�,114630513
201808,502,United States,030729,�,220361
201808,502,United States,030743,�,130780064
201808,502,United States,030752,�,5971630
201808,502,United States,030783,�,128685
201808,502,United States,030821,�,145423
201808,502,United States,030830,�,1271868
201808,502,United States,030890,�,54187
201808,502,United States,040790,�,1746360
201808,502,United States,040811,�,252000
201808,502,United States,040819,�,1629156
201808,502,United States,040891,�,106083
201808,502,United States,041000,�,5762599
201808,502,United States,050210,�,7085327
201808,502,United States,050290,�,8250497
201808,502,United States,050400,�,66601942
201808,502,United States,050510,�,102605312
201808,502,United States,050790,�,120044
201808,502,United States,050800,�,379730
201808,502,United States,051191,�,4036962
201808,502,United States,051199,�,12706774
201808,502,United States,060210,�,462339
201808,502,United States,060290,�,21088616
201808,502,United States,060490,�,8135326
201808,502,United States,070310,�,1171688
201808,502,United States,070320,�,54466144
201808,502,United States,070390,�,194955
201808,502,United States,070951,�,927465
201808,502,United States,070959,�,6403255
201808,502,United States,070999,�,581117
201808,502,United States,071021,�,2992776
201808,502,United States,071022,�,750085
201808,502,United States,071029,�,21273438
201808,502,United States,071030,�,8988266
201808,502,United States,071040,�,1287814
201808,502,United States,071080,�,28963264
201808,502,United States,071090,�,6069788
201808,502,United States,071140,�,52715
201808,502,United States,071190,�,1180077
201808,502,United States,071220,�,1549735
201808,502,United States,071232,�,12839650
201808,502,United States,071233,�,927014
201808,502,United States,071239,�,14649537
201808,502,United States,071290,�,140556316
201808,502,United States,071331,�,9068178
201808,502,United States,071332,�,1858769
201808,502,United States,071333,�,2304457
201808,502,United States,071340,�,2019
201808,502,United States,071390,�,186705
201808,502,United States,071420,�,74562
201808,502,United States,071430,�,1151279
201808,502,United States,071440,�,1713890
201808,502,United States,071490,�,4566375
201808,502,United States,080241,�,955145
201808,502,United States,080252,�,5050687
201808,502,United States,080280,�,1220
201808,502,United States,080290,�,29635110
201808,502,United States,080390,�,414382
201808,502,United States,080430,�,358036
201808,502,United States,080450,�,370539
201808,502,United States,080620,�,859481
201808,502,United States,080810,�,288422
201808,502,United States,080830,�,9037498
201808,502,United States,081090,�,1121209
201808,502,United States,081110,�,3803627
201808,502,United States,081120,�,44555
201808,502,United States,081190,�,5217230
201808,502,United States,081340,�,36385499
201808,502,United States,081350,�,46016
201808,502,United States,081400,�,60756
201808,502,United States,090111,�,10358455
201808,502,United States,090121,�,257848
201808,502,United States,090122,�,25401
201808,502,United States,090210,�,12797780
201808,502,United States,090220,�,13890500
201808,502,United States,090230,�,15106293
201808,502,United States,090240,�,11429737
201808,502,United States,090411,�,1143227
201808,502,United States,090412,�,2018899
201808,502,United States,090421,�,6098874
201808,502,United States,090422,�,15112564
201808,502,United States,090611,�,18644
201808,502,United States,090619,�,296441
201808,502,United States,090620,�,88196
201808,502,United States,090710,�,114913
201808,502,United States,090931,�,7872
201808,502,United States,090932,�,268
201808,502,United States,090961,�,317114
201808,502,United States,090962,�,27731
201808,502,United States,091011,�,31377971
201808,502,United States,091012,�,2062573
201808,502,United States,091030,�,358897
201808,502,United States,091091,�,353688
201808,502,United States,091099,�,455630
201808,502,United States,100390,Barley excl. seed,20788
201808,502,United States,100620,�,544468
201808,502,United States,100630,�,219068
201808,502,United States,100810,�,194395
201808,502,United States,100890,�,295385
201808,502,United States,110100,�,674261
201808,502,United States,110422,�,32639
201808,502,United States,110429,�,1450997
201808,502,United States,110620,�,3815580
201808,502,United States,110630,�,16618
201808,502,United States,110720,�,2832
201808,502,United States,110819,�,1051196
201808,502,United States,110820,�,990413
201808,502,United States,120190,�,4849547
201808,502,United States,120242,�,155062
201808,502,United States,120600,�,1217913
201808,502,United States,120740,�,282563
201808,502,United States,120760,�,1649
201808,502,United States,120770,�,1609754
201808,502,United States,120799,�,937918
201808,502,United States,120890,�,556456
201808,502,United States,120930,�,2339112
201808,502,United States,120991,�,5797042
201808,502,United States,120999,�,1463838
201808,502,United States,121120,�,7406168
201808,502,United States,121190,�,16580353
