Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201804,502,United States,010129,�,336829
201804,502,United States,010310,�,1321658
201804,502,United States,010619,�,241688
201804,502,United States,010620,�,48405
201804,502,United States,010649,�,3650
201804,502,United States,010690,�,691
201804,502,United States,020120,�,45939
201804,502,United States,020130,�,213578
201804,502,United States,020220,�,404984
201804,502,United States,020230,�,3065842
201804,502,United States,020312,�,8922
201804,502,United States,020319,�,12042
201804,502,United States,020322,�,5823732
201804,502,United States,020329,�,10283844
201804,502,United States,020422,�,6942
201804,502,United States,020423,�,2676
201804,502,United States,020629,�,10831
201804,502,United States,020649,�,48970293
201804,502,United States,020725,�,4424
201804,502,United States,020727,�,11336
201804,502,United States,020745,�,423
201804,502,United States,021012,�,9294
201804,502,United States,021019,�,46368
201804,502,United States,021020,�,1564
201804,502,United States,021099,�,552
201804,502,United States,030111,�,3631
201804,502,United States,030119,�,33491
201804,502,United States,030232,�,10180
201804,502,United States,030311,�,1036753
201804,502,United States,030312,�,7016458
201804,502,United States,030325,�,28050
201804,502,United States,030331,�,284025
201804,502,United States,030339,�,22555825
201804,502,United States,030342,�,14042
201804,502,United States,030343,�,1072408
201804,502,United States,030344,�,12638
201804,502,United States,030354,�,25921
201804,502,United States,030363,�,23629025
201804,502,United States,030364,�,54296
201804,502,United States,030367,�,10550669
201804,502,United States,030369,�,406495
201804,502,United States,030389,�,13112600
201804,502,United States,030391,�,1134116
201804,502,United States,030399,�,216336
201804,502,United States,030471,�,10
201804,502,United States,030475,�,4045005
201804,502,United States,030481,�,248034
201804,502,United States,030487,�,1718
201804,502,United States,030493,�,27442
201804,502,United States,030494,�,2845154
201804,502,United States,030495,�,1412591
201804,502,United States,030499,�,657246
201804,502,United States,030614,�,8610751
201804,502,United States,030617,�,73002
201804,502,United States,030631,�,245187
201804,502,United States,030632,�,11326698
201804,502,United States,030633,�,12572873
201804,502,United States,030635,�,53362
201804,502,United States,030636,�,874207
201804,502,United States,030639,�,850
201804,502,United States,030711,�,82295
201804,502,United States,030722,�,613336
201804,502,United States,030731,�,4024
201804,502,United States,030743,�,4810401
201804,502,United States,030760,�,15992
201804,502,United States,030771,�,6780
201804,502,United States,030791,�,7609516
201804,502,United States,030812,�,85843
201804,502,United States,030819,�,1998
201804,502,United States,030821,�,170
201804,502,United States,030890,�,137
201804,502,United States,040110,�,3192
201804,502,United States,040120,�,47215
201804,502,United States,040210,�,3997704
201804,502,United States,040221,�,5886578
201804,502,United States,040229,�,1700
201804,502,United States,040299,�,3137
201804,502,United States,040310,�,46361
201804,502,United States,040390,�,25446
201804,502,United States,040410,�,20824293
201804,502,United States,040510,�,11516
201804,502,United States,040610,�,65272
201804,502,United States,040620,�,3698576
201804,502,United States,040630,�,1472850
201804,502,United States,040690,�,1409510
201804,502,United States,040900,�,6191
201804,502,United States,041000,�,51598
201804,502,United States,050400,�,6174163
201804,502,United States,050510,�,1724108
201804,502,United States,050590,�,360246
201804,502,United States,050800,�,4877
201804,502,United States,051110,�,1074396
201804,502,United States,051191,�,771836
201804,502,United States,051199,�,370165
201804,502,United States,060220,�,376
201804,502,United States,060230,�,36351
201804,502,United States,060290,�,880036
201804,502,United States,060319,�,1193
201804,502,United States,060390,�,446
201804,502,United States,060420,�,18896
201804,502,United States,060490,�,7452
201804,502,United States,070310,�,471
201804,502,United States,070410,�,886
201804,502,United States,070519,�,1643
201804,502,United States,070610,�,43196
201804,502,United States,071021,�,26154
201804,502,United States,071040,�,1603517
201804,502,United States,071080,�,63001
201804,502,United States,071290,�,4732
201804,502,United States,071310,�,100087
201804,502,United States,071333,�,24594
201804,502,United States,071340,�,861156
201804,502,United States,071390,�,3648
201804,502,United States,080111,�,1817
201804,502,United States,080211,�,453917
201804,502,United States,080212,�,7352901
201804,502,United States,080231,�,470739
201804,502,United States,080232,�,3236118
201804,502,United States,080251,�,8173899
201804,502,United States,080261,�,955935
201804,502,United States,080262,�,427
201804,502,United States,080290,�,1081327
201804,502,United States,080510,�,16251148
201804,502,United States,080529,�,141307
201804,502,United States,080540,�,95171
201804,502,United States,080550,�,356646
201804,502,United States,080590,�,2946
201804,502,United States,080620,�,1324654
201804,502,United States,080810,�,1931021
