Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201701,502,United States,0106,�,4128529
201701,502,United States,0208,�,4331497
201701,502,United States,0301,�,292068
201701,502,United States,0302,�,761959
201701,502,United States,0303,�,120130906
201701,502,United States,0304,�,927840632
201701,502,United States,0305,�,26298448
201701,502,United States,0306,�,59203569
201701,502,United States,0307,�,310707109
201701,502,United States,0308,�,643537
201701,502,United States,0402,�,223163
201701,502,United States,0407,�,2081991
201701,502,United States,0410,�,5043009
201701,502,United States,0502,�,9054951
201701,502,United States,0504,�,68053186
201701,502,United States,0505,�,63358780
201701,502,United States,0508,�,444030
201701,502,United States,0511,�,7758817
201701,502,United States,0601,�,553662
201701,502,United States,0602,�,18184876
201701,502,United States,0603,�,202622
201701,502,United States,0604,�,5502469
201701,502,United States,0703,�,57666931
201701,502,United States,0708,�,117555
201701,502,United States,0709,�,19491186
201701,502,United States,0710,�,77491701
201701,502,United States,0711,�,808238
201701,502,United States,0712,�,461839800
201701,502,United States,0713,�,18299485
201701,502,United States,0714,�,13480372
201701,502,United States,0802,�,48408434
201701,502,United States,0803,�,389327
201701,502,United States,0804,�,368777
201701,502,United States,0806,�,7087
201701,502,United States,0808,�,12064464
201701,502,United States,0811,�,10229859
201701,502,United States,0813,�,21758166
201701,502,United States,0814,�,6926
201701,502,United States,0901,�,3516771
201701,502,United States,0902,�,48855864
201701,502,United States,0904,�,37743265
201701,502,United States,0906,�,624807
201701,502,United States,0907,�,6060
201701,502,United States,0909,�,1076091
201701,502,United States,0910,�,40738932
201701,502,United States,1003,�,69333
201701,502,United States,1006,�,1390890
201701,502,United States,1008,�,733922
201701,502,United States,1101,�,138227
201701,502,United States,1102,�,20047
201701,502,United States,1103,�,12916
201701,502,United States,1104,�,1271447
201701,502,United States,1106,�,2354722
201701,502,United States,1107,�,4025
201701,502,United States,1108,�,1039267
201701,502,United States,1201,�,8590560
201701,502,United States,1206,�,4598423
201701,502,United States,1207,�,2948415
201701,502,United States,1208,�,1097444
201701,502,United States,1209,�,37148902
201701,502,United States,1211,�,22766417
201701,502,United States,1212,�,35949719
201701,502,United States,1301,�,4213
201701,502,United States,1302,�,158841784
201701,502,United States,1401,�,7599847
